[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:20.909+0000] {logging_mixin.py:190} WARNING - 35.6%
[2024-09-10T16:33:20.920+0000] {logging_mixin.py:190} WARNING - 35.6%
[2024-09-10T16:33:20.930+0000] {logging_mixin.py:190} WARNING - 35.6%
[2024-09-10T16:33:20.936+0000] {logging_mixin.py:190} WARNING - 35.6%
[2024-09-10T16:33:20.943+0000] {logging_mixin.py:190} WARNING - 35.6%
[2024-09-10T16:33:20.950+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-10T16:33:20.960+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-10T16:33:20.965+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-10T16:33:20.974+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-10T16:33:20.997+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-10T16:33:21.023+0000] {logging_mixin.py:190} WARNING - 35.7%
[2024-09-10T16:33:21.038+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-10T16:33:21.045+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-10T16:33:21.051+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-10T16:33:21.057+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-10T16:33:21.084+0000] {logging_mixin.py:190} WARNING - 35.8%
[2024-09-10T16:33:21.090+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-10T16:33:21.097+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-10T16:33:21.111+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-10T16:33:21.117+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-10T16:33:21.125+0000] {logging_mixin.py:190} WARNING - 35.9%
[2024-09-10T16:33:21.130+0000] {logging_mixin.py:190} WARNING - 36.0%
[2024-09-10T16:33:21.137+0000] {logging_mixin.py:190} WARNING - 36.0%
[2024-09-10T16:33:21.143+0000] {logging_mixin.py:190} WARNING - 36.0%
[2024-09-10T16:33:21.163+0000] {logging_mixin.py:190} WARNING - 36.0%
[2024-09-10T16:33:21.173+0000] {logging_mixin.py:190} WARNING - 36.0%
[2024-09-10T16:33:21.182+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-10T16:33:21.193+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-10T16:33:21.203+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-10T16:33:21.212+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-10T16:33:21.223+0000] {logging_mixin.py:190} WARNING - 36.1%
[2024-09-10T16:33:21.230+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-10T16:33:21.240+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-10T16:33:21.247+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-10T16:33:21.253+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-10T16:33:21.259+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-10T16:33:21.268+0000] {logging_mixin.py:190} WARNING - 36.2%
[2024-09-10T16:33:21.287+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-10T16:33:21.305+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-10T16:33:21.329+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-10T16:33:21.336+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-10T16:33:21.343+0000] {logging_mixin.py:190} WARNING - 36.3%
[2024-09-10T16:33:21.349+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-10T16:33:21.366+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-10T16:33:21.381+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-10T16:33:21.388+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-10T16:33:21.397+0000] {logging_mixin.py:190} WARNING - 36.4%
[2024-09-10T16:33:21.408+0000] {logging_mixin.py:190} WARNING - 36.5%
[2024-09-10T16:33:21.416+0000] {logging_mixin.py:190} WARNING - 36.5%
[2024-09-10T16:33:21.421+0000] {logging_mixin.py:190} WARNING - 36.5%
[2024-09-10T16:33:21.430+0000] {logging_mixin.py:190} WARNING - 36.5%
[2024-09-10T16:33:21.435+0000] {logging_mixin.py:190} WARNING - 36.5%
[2024-09-10T16:33:21.441+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-10T16:33:21.459+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-10T16:33:21.466+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-10T16:33:21.478+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-10T16:33:21.486+0000] {logging_mixin.py:190} WARNING - 36.6%
[2024-09-10T16:33:21.499+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-10T16:33:21.505+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-10T16:33:21.517+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-10T16:33:21.523+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-10T16:33:21.533+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-10T16:33:21.539+0000] {logging_mixin.py:190} WARNING - 36.7%
[2024-09-10T16:33:21.546+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-10T16:33:21.552+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-10T16:33:21.558+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-10T16:33:21.566+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-10T16:33:21.596+0000] {logging_mixin.py:190} WARNING - 36.8%
[2024-09-10T16:33:21.620+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-10T16:33:21.627+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-10T16:33:21.634+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-10T16:33:21.640+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-10T16:33:21.651+0000] {logging_mixin.py:190} WARNING - 36.9%
[2024-09-10T16:33:21.670+0000] {logging_mixin.py:190} WARNING - 37.0%
[2024-09-10T16:33:21.677+0000] {logging_mixin.py:190} WARNING - 37.0%
[2024-09-10T16:33:21.682+0000] {logging_mixin.py:190} WARNING - 37.0%
[2024-09-10T16:33:21.695+0000] {logging_mixin.py:190} WARNING - 37.0%
[2024-09-10T16:33:21.703+0000] {logging_mixin.py:190} WARNING - 37.0%
[2024-09-10T16:33:21.714+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-10T16:33:21.721+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-10T16:33:21.724+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-10T16:33:21.731+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-10T16:33:21.743+0000] {logging_mixin.py:190} WARNING - 37.1%
[2024-09-10T16:33:21.755+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-10T16:33:21.762+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-10T16:33:21.771+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-10T16:33:21.782+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-10T16:33:21.791+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-10T16:33:21.801+0000] {logging_mixin.py:190} WARNING - 37.2%
[2024-09-10T16:33:21.810+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-10T16:33:21.817+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-10T16:33:21.825+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-10T16:33:21.832+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-10T16:33:21.839+0000] {logging_mixin.py:190} WARNING - 37.3%
[2024-09-10T16:33:21.844+0000] {logging_mixin.py:190} WARNING - 37.4%
[2024-09-10T16:33:21.853+0000] {logging_mixin.py:190} WARNING - 37.4%
[2024-09-10T16:33:21.871+0000] {logging_mixin.py:190} WARNING - 37.4%
[2024-09-10T16:33:21.888+0000] {logging_mixin.py:190} WARNING - 37.4%
[2024-09-10T16:33:21.911+0000] {logging_mixin.py:190} WARNING - 37.4%
[2024-09-10T16:33:21.919+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-10T16:33:21.927+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-10T16:33:21.934+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-10T16:33:21.944+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-10T16:33:21.962+0000] {logging_mixin.py:190} WARNING - 37.5%
[2024-09-10T16:33:21.967+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-10T16:33:21.974+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-10T16:33:21.983+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-10T16:33:21.993+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-10T16:33:22.006+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-10T16:33:22.013+0000] {logging_mixin.py:190} WARNING - 37.6%
[2024-09-10T16:33:22.018+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-10T16:33:22.020+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-10T16:33:22.027+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-10T16:33:22.043+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-10T16:33:22.051+0000] {logging_mixin.py:190} WARNING - 37.7%
[2024-09-10T16:33:22.060+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-10T16:33:22.069+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-10T16:33:22.080+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-10T16:33:22.086+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-10T16:33:22.094+0000] {logging_mixin.py:190} WARNING - 37.8%
[2024-09-10T16:33:22.105+0000] {logging_mixin.py:190} WARNING - 37.9%
[2024-09-10T16:33:22.116+0000] {logging_mixin.py:190} WARNING - 37.9%
[2024-09-10T16:33:22.121+0000] {logging_mixin.py:190} WARNING - 37.9%
[2024-09-10T16:33:22.126+0000] {logging_mixin.py:190} WARNING - 37.9%
[2024-09-10T16:33:22.133+0000] {logging_mixin.py:190} WARNING - 37.9%
[2024-09-10T16:33:22.140+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-10T16:33:22.146+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-10T16:33:22.164+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-10T16:33:22.180+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-10T16:33:22.197+0000] {logging_mixin.py:190} WARNING - 38.0%
[2024-09-10T16:33:22.212+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-10T16:33:22.219+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-10T16:33:22.230+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-10T16:33:22.236+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-10T16:33:22.252+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-10T16:33:22.262+0000] {logging_mixin.py:190} WARNING - 38.1%
[2024-09-10T16:33:22.269+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-10T16:33:22.275+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-10T16:33:22.285+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-10T16:33:22.294+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-10T16:33:22.307+0000] {logging_mixin.py:190} WARNING - 38.2%
[2024-09-10T16:33:22.313+0000] {logging_mixin.py:190} WARNING - 38.3%
[2024-09-10T16:33:22.316+0000] {logging_mixin.py:190} WARNING - 38.3%
[2024-09-10T16:33:22.318+0000] {logging_mixin.py:190} WARNING - 38.3%
[2024-09-10T16:33:22.328+0000] {logging_mixin.py:190} WARNING - 38.3%
[2024-09-10T16:33:22.341+0000] {logging_mixin.py:190} WARNING - 38.3%
[2024-09-10T16:33:22.346+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-10T16:33:22.355+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-10T16:33:22.365+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-10T16:33:22.375+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-10T16:33:22.381+0000] {logging_mixin.py:190} WARNING - 38.4%
[2024-09-10T16:33:22.396+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-10T16:33:22.399+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-10T16:33:22.411+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-10T16:33:22.414+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-10T16:33:22.420+0000] {logging_mixin.py:190} WARNING - 38.5%
[2024-09-10T16:33:22.428+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-10T16:33:22.433+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-10T16:33:22.442+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-10T16:33:22.456+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-10T16:33:22.473+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-10T16:33:22.498+0000] {logging_mixin.py:190} WARNING - 38.6%
[2024-09-10T16:33:22.506+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-10T16:33:22.513+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-10T16:33:22.527+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-10T16:33:22.530+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-10T16:33:22.544+0000] {logging_mixin.py:190} WARNING - 38.7%
[2024-09-10T16:33:22.554+0000] {logging_mixin.py:190} WARNING - 38.8%
[2024-09-10T16:33:22.560+0000] {logging_mixin.py:190} WARNING - 38.8%
[2024-09-10T16:33:22.569+0000] {logging_mixin.py:190} WARNING - 38.8%
[2024-09-10T16:33:22.574+0000] {logging_mixin.py:190} WARNING - 38.8%
[2024-09-10T16:33:22.587+0000] {logging_mixin.py:190} WARNING - 38.8%
[2024-09-10T16:33:22.601+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-10T16:33:22.603+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-10T16:33:22.608+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-10T16:33:22.612+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-10T16:33:22.615+0000] {logging_mixin.py:190} WARNING - 38.9%
[2024-09-10T16:33:22.632+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-10T16:33:22.638+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-10T16:33:22.646+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-10T16:33:22.654+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-10T16:33:22.667+0000] {logging_mixin.py:190} WARNING - 39.0%
[2024-09-10T16:33:22.672+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-10T16:33:22.682+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-10T16:33:22.690+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-10T16:33:22.694+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-10T16:33:22.706+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-10T16:33:22.710+0000] {logging_mixin.py:190} WARNING - 39.1%
[2024-09-10T16:33:22.720+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-10T16:33:22.722+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-10T16:33:22.727+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-10T16:33:22.733+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-10T16:33:22.753+0000] {logging_mixin.py:190} WARNING - 39.2%
[2024-09-10T16:33:22.782+0000] {logging_mixin.py:190} WARNING - 39.3%
[2024-09-10T16:33:22.791+0000] {logging_mixin.py:190} WARNING - 39.3%
[2024-09-10T16:33:22.799+0000] {logging_mixin.py:190} WARNING - 39.3%
[2024-09-10T16:33:22.806+0000] {logging_mixin.py:190} WARNING - 39.3%
[2024-09-10T16:33:22.823+0000] {logging_mixin.py:190} WARNING - 39.3%
[2024-09-10T16:33:22.827+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-10T16:33:22.832+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-10T16:33:22.848+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-10T16:33:22.852+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-10T16:33:22.863+0000] {logging_mixin.py:190} WARNING - 39.4%
[2024-09-10T16:33:22.867+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-10T16:33:22.873+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-10T16:33:22.889+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-10T16:33:22.897+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-10T16:33:22.903+0000] {logging_mixin.py:190} WARNING - 39.5%
[2024-09-10T16:33:22.906+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-10T16:33:22.908+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-10T16:33:22.917+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-10T16:33:22.927+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-10T16:33:22.934+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-10T16:33:22.945+0000] {logging_mixin.py:190} WARNING - 39.6%
[2024-09-10T16:33:22.951+0000] {logging_mixin.py:190} WARNING - 39.7%
[2024-09-10T16:33:22.962+0000] {logging_mixin.py:190} WARNING - 39.7%
[2024-09-10T16:33:22.966+0000] {logging_mixin.py:190} WARNING - 39.7%
[2024-09-10T16:33:22.980+0000] {logging_mixin.py:190} WARNING - 39.7%
[2024-09-10T16:33:22.985+0000] {logging_mixin.py:190} WARNING - 39.7%
[2024-09-10T16:33:22.993+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-10T16:33:23.004+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-10T16:33:23.007+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-10T16:33:23.016+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-10T16:33:23.020+0000] {logging_mixin.py:190} WARNING - 39.8%
[2024-09-10T16:33:23.022+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-10T16:33:23.028+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-10T16:33:23.045+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-10T16:33:23.075+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-10T16:33:23.082+0000] {logging_mixin.py:190} WARNING - 39.9%
[2024-09-10T16:33:23.091+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-10T16:33:23.098+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-10T16:33:23.119+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-10T16:33:23.121+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-10T16:33:23.124+0000] {logging_mixin.py:190} WARNING - 40.0%
[2024-09-10T16:33:23.141+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-10T16:33:23.145+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-10T16:33:23.154+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-10T16:33:23.159+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-10T16:33:23.166+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-10T16:33:23.181+0000] {logging_mixin.py:190} WARNING - 40.1%
[2024-09-10T16:33:23.192+0000] {logging_mixin.py:190} WARNING - 40.2%
[2024-09-10T16:33:23.194+0000] {logging_mixin.py:190} WARNING - 40.2%
[2024-09-10T16:33:23.203+0000] {logging_mixin.py:190} WARNING - 40.2%
[2024-09-10T16:33:23.204+0000] {logging_mixin.py:190} WARNING - 40.2%
[2024-09-10T16:33:23.208+0000] {logging_mixin.py:190} WARNING - 40.2%
[2024-09-10T16:33:23.218+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-10T16:33:23.225+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-10T16:33:23.232+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-10T16:33:23.239+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-10T16:33:23.249+0000] {logging_mixin.py:190} WARNING - 40.3%
[2024-09-10T16:33:23.259+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-10T16:33:23.261+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-10T16:33:23.274+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-10T16:33:23.282+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-10T16:33:23.287+0000] {logging_mixin.py:190} WARNING - 40.4%
[2024-09-10T16:33:23.304+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-10T16:33:23.307+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-10T16:33:23.312+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-10T16:33:23.316+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-10T16:33:23.318+0000] {logging_mixin.py:190} WARNING - 40.5%
[2024-09-10T16:33:23.321+0000] {logging_mixin.py:190} WARNING - 40.6%
[2024-09-10T16:33:23.340+0000] {logging_mixin.py:190} WARNING - 40.6%
[2024-09-10T16:33:23.350+0000] {logging_mixin.py:190} WARNING - 40.6%
[2024-09-10T16:33:23.370+0000] {logging_mixin.py:190} WARNING - 40.6%
[2024-09-10T16:33:23.380+0000] {logging_mixin.py:190} WARNING - 40.6%
[2024-09-10T16:33:23.393+0000] {logging_mixin.py:190} WARNING - 40.6%
[2024-09-10T16:33:23.413+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-10T16:33:23.417+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-10T16:33:23.419+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-10T16:33:23.430+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-10T16:33:23.436+0000] {logging_mixin.py:190} WARNING - 40.7%
[2024-09-10T16:33:23.442+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-10T16:33:23.448+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-10T16:33:23.453+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-10T16:33:23.460+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-10T16:33:23.476+0000] {logging_mixin.py:190} WARNING - 40.8%
[2024-09-10T16:33:23.487+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-10T16:33:23.493+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-10T16:33:23.499+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-10T16:33:23.501+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-10T16:33:23.503+0000] {logging_mixin.py:190} WARNING - 40.9%
[2024-09-10T16:33:23.512+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-10T16:33:23.518+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-10T16:33:23.525+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-10T16:33:23.532+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-10T16:33:23.542+0000] {logging_mixin.py:190} WARNING - 41.0%
[2024-09-10T16:33:23.556+0000] {logging_mixin.py:190} WARNING - 41.1%
[2024-09-10T16:33:23.557+0000] {logging_mixin.py:190} WARNING - 41.1%
[2024-09-10T16:33:23.566+0000] {logging_mixin.py:190} WARNING - 41.1%
[2024-09-10T16:33:23.580+0000] {logging_mixin.py:190} WARNING - 41.1%
[2024-09-10T16:33:23.594+0000] {logging_mixin.py:190} WARNING - 41.1%
[2024-09-10T16:33:23.600+0000] {logging_mixin.py:190} WARNING - 41.1%
[2024-09-10T16:33:23.602+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-10T16:33:23.605+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-10T16:33:23.608+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-10T16:33:23.615+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-10T16:33:23.620+0000] {logging_mixin.py:190} WARNING - 41.2%
[2024-09-10T16:33:23.630+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-10T16:33:23.643+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-10T16:33:23.663+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-10T16:33:23.673+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-10T16:33:23.684+0000] {logging_mixin.py:190} WARNING - 41.3%
[2024-09-10T16:33:23.688+0000] {logging_mixin.py:190} WARNING - 41.4%
